DesignName,ParticipantID,TrialID,Block1,Block2,D,F,Z
MoMote,1,1,1,1,Phone,Top,Close
MoMote,1,2,1,2,Phone,Top,Far
MoMote,1,3,1,3,Phone,Back,Close
MoMote,1,4,1,4,Phone,Back,Far
MoMote,1,5,1,5,Phone,Right,Close
MoMote,1,6,1,6,Phone,Bottom,Far
MoMote,1,7,1,7,Phone,Right,Far
MoMote,1,8,1,8,Phone,Left,Close
MoMote,1,9,1,9,Phone,Back,Normal
MoMote,1,10,1,10,Phone,Bottom,Normal
MoMote,1,11,1,11,Phone,Left,Far
MoMote,1,12,1,12,Phone,Right,Normal
MoMote,1,13,1,13,Phone,Bottom,Close
MoMote,1,14,1,14,Phone,Top,Normal
MoMote,1,15,1,15,Phone,Left,Normal
MoMote,1,16,1,16,Phone,Right,Far
MoMote,1,17,1,17,Phone,Back,Normal
MoMote,1,18,1,18,Phone,Bottom,Close
MoMote,1,19,1,19,Phone,Left,Normal
MoMote,1,20,1,20,Phone,Back,Far
MoMote,1,21,1,21,Phone,Right,Normal
MoMote,1,22,1,22,Phone,Bottom,Far
MoMote,1,23,1,23,Phone,Top,Close
MoMote,1,24,1,24,Phone,Top,Normal
MoMote,1,25,1,25,Phone,Left,Far
MoMote,1,26,1,26,Phone,Back,Close
MoMote,1,27,1,27,Phone,Right,Close
MoMote,1,28,1,28,Phone,Bottom,Normal
MoMote,1,29,1,29,Phone,Left,Close
MoMote,1,30,1,30,Phone,Top,Far
MoMote,1,31,2,1,MoMote,Top,Close
MoMote,1,32,2,2,MoMote,Top,Far
MoMote,1,33,2,3,MoMote,Back,Close
MoMote,1,34,2,4,MoMote,Back,Far
MoMote,1,35,2,5,MoMote,Right,Close
MoMote,1,36,2,6,MoMote,Bottom,Far
MoMote,1,37,2,7,MoMote,Right,Far
MoMote,1,38,2,8,MoMote,Left,Close
MoMote,1,39,2,9,MoMote,Back,Normal
MoMote,1,40,2,10,MoMote,Bottom,Normal
MoMote,1,41,2,11,MoMote,Left,Far
MoMote,1,42,2,12,MoMote,Right,Normal
MoMote,1,43,2,13,MoMote,Bottom,Close
MoMote,1,44,2,14,MoMote,Top,Normal
MoMote,1,45,2,15,MoMote,Left,Normal
MoMote,1,46,2,16,MoMote,Right,Far
MoMote,1,47,2,17,MoMote,Back,Normal
MoMote,1,48,2,18,MoMote,Bottom,Close
MoMote,1,49,2,19,MoMote,Left,Normal
MoMote,1,50,2,20,MoMote,Back,Far
MoMote,1,51,2,21,MoMote,Right,Normal
MoMote,1,52,2,22,MoMote,Bottom,Far
MoMote,1,53,2,23,MoMote,Top,Close
MoMote,1,54,2,24,MoMote,Top,Normal
MoMote,1,55,2,25,MoMote,Left,Far
MoMote,1,56,2,26,MoMote,Back,Close
MoMote,1,57,2,27,MoMote,Right,Close
MoMote,1,58,2,28,MoMote,Bottom,Normal
MoMote,1,59,2,29,MoMote,Left,Close
MoMote,1,60,2,30,MoMote,Top,Far
MoMote,2,61,1,1,MoMote,Top,Normal
MoMote,2,62,1,2,MoMote,Bottom,Close
MoMote,2,63,1,3,MoMote,Back,Normal
MoMote,2,64,1,4,MoMote,Left,Close
MoMote,2,65,1,5,MoMote,Right,Normal
MoMote,2,66,1,6,MoMote,Back,Close
MoMote,2,67,1,7,MoMote,Top,Close
MoMote,2,68,1,8,MoMote,Left,Normal
MoMote,2,69,1,9,MoMote,Back,Far
MoMote,2,70,1,10,MoMote,Bottom,Far
MoMote,2,71,1,11,MoMote,Right,Close
MoMote,2,72,1,12,MoMote,Right,Far
MoMote,2,73,1,13,MoMote,Bottom,Normal
MoMote,2,74,1,14,MoMote,Top,Far
MoMote,2,75,1,15,MoMote,Left,Far
MoMote,2,76,1,16,MoMote,Top,Close
MoMote,2,77,1,17,MoMote,Back,Far
MoMote,2,78,1,18,MoMote,Bottom,Normal
MoMote,2,79,1,19,MoMote,Left,Far
MoMote,2,80,1,20,MoMote,Left,Close
MoMote,2,81,1,21,MoMote,Right,Far
MoMote,2,82,1,22,MoMote,Back,Close
MoMote,2,83,1,23,MoMote,Top,Normal
MoMote,2,84,1,24,MoMote,Top,Far
MoMote,2,85,1,25,MoMote,Right,Close
MoMote,2,86,1,26,MoMote,Back,Normal
MoMote,2,87,1,27,MoMote,Right,Normal
MoMote,2,88,1,28,MoMote,Bottom,Far
MoMote,2,89,1,29,MoMote,Left,Normal
MoMote,2,90,1,30,MoMote,Bottom,Close
MoMote,2,91,2,1,Phone,Top,Normal
MoMote,2,92,2,2,Phone,Bottom,Close
MoMote,2,93,2,3,Phone,Back,Normal
MoMote,2,94,2,4,Phone,Left,Close
MoMote,2,95,2,5,Phone,Right,Normal
MoMote,2,96,2,6,Phone,Back,Close
MoMote,2,97,2,7,Phone,Top,Close
MoMote,2,98,2,8,Phone,Left,Normal
MoMote,2,99,2,9,Phone,Back,Far
MoMote,2,100,2,10,Phone,Bottom,Far
MoMote,2,101,2,11,Phone,Right,Close
MoMote,2,102,2,12,Phone,Right,Far
MoMote,2,103,2,13,Phone,Bottom,Normal
MoMote,2,104,2,14,Phone,Top,Far
MoMote,2,105,2,15,Phone,Left,Far
MoMote,2,106,2,16,Phone,Top,Close
MoMote,2,107,2,17,Phone,Back,Far
MoMote,2,108,2,18,Phone,Bottom,Normal
MoMote,2,109,2,19,Phone,Left,Far
MoMote,2,110,2,20,Phone,Left,Close
MoMote,2,111,2,21,Phone,Right,Far
MoMote,2,112,2,22,Phone,Back,Close
MoMote,2,113,2,23,Phone,Top,Normal
MoMote,2,114,2,24,Phone,Top,Far
MoMote,2,115,2,25,Phone,Right,Close
MoMote,2,116,2,26,Phone,Back,Normal
MoMote,2,117,2,27,Phone,Right,Normal
MoMote,2,118,2,28,Phone,Bottom,Far
MoMote,2,119,2,29,Phone,Left,Normal
MoMote,2,120,2,30,Phone,Bottom,Close
MoMote,3,121,1,1,Phone,Top,Far
MoMote,3,122,1,2,Phone,Bottom,Normal
MoMote,3,123,1,3,Phone,Back,Far
MoMote,3,124,1,4,Phone,Left,Normal
MoMote,3,125,1,5,Phone,Right,Far
MoMote,3,126,1,6,Phone,Back,Normal
MoMote,3,127,1,7,Phone,Top,Normal
MoMote,3,128,1,8,Phone,Left,Far
MoMote,3,129,1,9,Phone,Left,Close
MoMote,3,130,1,10,Phone,Back,Close
MoMote,3,131,1,11,Phone,Right,Normal
MoMote,3,132,1,12,Phone,Top,Close
MoMote,3,133,1,13,Phone,Bottom,Far
MoMote,3,134,1,14,Phone,Bottom,Close
MoMote,3,135,1,15,Phone,Right,Close
MoMote,3,136,1,16,Phone,Top,Normal
MoMote,3,137,1,17,Phone,Left,Close
MoMote,3,138,1,18,Phone,Bottom,Far
MoMote,3,139,1,19,Phone,Right,Close
MoMote,3,140,1,20,Phone,Left,Normal
MoMote,3,141,1,21,Phone,Top,Close
MoMote,3,142,1,22,Phone,Back,Normal
MoMote,3,143,1,23,Phone,Top,Far
MoMote,3,144,1,24,Phone,Bottom,Close
MoMote,3,145,1,25,Phone,Right,Normal
MoMote,3,146,1,26,Phone,Back,Far
MoMote,3,147,1,27,Phone,Right,Far
MoMote,3,148,1,28,Phone,Back,Close
MoMote,3,149,1,29,Phone,Left,Far
MoMote,3,150,1,30,Phone,Bottom,Normal
MoMote,3,151,2,1,MoMote,Top,Far
MoMote,3,152,2,2,MoMote,Bottom,Normal
MoMote,3,153,2,3,MoMote,Back,Far
MoMote,3,154,2,4,MoMote,Left,Normal
MoMote,3,155,2,5,MoMote,Right,Far
MoMote,3,156,2,6,MoMote,Back,Normal
MoMote,3,157,2,7,MoMote,Top,Normal
MoMote,3,158,2,8,MoMote,Left,Far
MoMote,3,159,2,9,MoMote,Left,Close
MoMote,3,160,2,10,MoMote,Back,Close
MoMote,3,161,2,11,MoMote,Right,Normal
MoMote,3,162,2,12,MoMote,Top,Close
MoMote,3,163,2,13,MoMote,Bottom,Far
MoMote,3,164,2,14,MoMote,Bottom,Close
MoMote,3,165,2,15,MoMote,Right,Close
MoMote,3,166,2,16,MoMote,Top,Normal
MoMote,3,167,2,17,MoMote,Left,Close
MoMote,3,168,2,18,MoMote,Bottom,Far
MoMote,3,169,2,19,MoMote,Right,Close
MoMote,3,170,2,20,MoMote,Left,Normal
MoMote,3,171,2,21,MoMote,Top,Close
MoMote,3,172,2,22,MoMote,Back,Normal
MoMote,3,173,2,23,MoMote,Top,Far
MoMote,3,174,2,24,MoMote,Bottom,Close
MoMote,3,175,2,25,MoMote,Right,Normal
MoMote,3,176,2,26,MoMote,Back,Far
MoMote,3,177,2,27,MoMote,Right,Far
MoMote,3,178,2,28,MoMote,Back,Close
MoMote,3,179,2,29,MoMote,Left,Far
MoMote,3,180,2,30,MoMote,Bottom,Normal
MoMote,4,181,1,1,MoMote,Bottom,Close
MoMote,4,182,1,2,MoMote,Bottom,Far
MoMote,4,183,1,3,MoMote,Left,Close
MoMote,4,184,1,4,MoMote,Left,Far
MoMote,4,185,1,5,MoMote,Top,Close
MoMote,4,186,1,6,MoMote,Back,Far
MoMote,4,187,1,7,MoMote,Top,Far
MoMote,4,188,1,8,MoMote,Right,Close
MoMote,4,189,1,9,MoMote,Left,Normal
MoMote,4,190,1,10,MoMote,Back,Normal
MoMote,4,191,1,11,MoMote,Right,Far
MoMote,4,192,1,12,MoMote,Top,Normal
MoMote,4,193,1,13,MoMote,Back,Close
MoMote,4,194,1,14,MoMote,Bottom,Normal
MoMote,4,195,1,15,MoMote,Right,Normal
MoMote,4,196,1,16,MoMote,Top,Far
MoMote,4,197,1,17,MoMote,Left,Normal
MoMote,4,198,1,18,MoMote,Back,Close
MoMote,4,199,1,19,MoMote,Right,Normal
MoMote,4,200,1,20,MoMote,Left,Far
MoMote,4,201,1,21,MoMote,Top,Normal
MoMote,4,202,1,22,MoMote,Back,Far
MoMote,4,203,1,23,MoMote,Bottom,Close
MoMote,4,204,1,24,MoMote,Bottom,Normal
MoMote,4,205,1,25,MoMote,Right,Far
MoMote,4,206,1,26,MoMote,Left,Close
MoMote,4,207,1,27,MoMote,Top,Close
MoMote,4,208,1,28,MoMote,Back,Normal
MoMote,4,209,1,29,MoMote,Right,Close
MoMote,4,210,1,30,MoMote,Bottom,Far
MoMote,4,211,2,1,Phone,Bottom,Close
MoMote,4,212,2,2,Phone,Bottom,Far
MoMote,4,213,2,3,Phone,Left,Close
MoMote,4,214,2,4,Phone,Left,Far
MoMote,4,215,2,5,Phone,Top,Close
MoMote,4,216,2,6,Phone,Back,Far
MoMote,4,217,2,7,Phone,Top,Far
MoMote,4,218,2,8,Phone,Right,Close
MoMote,4,219,2,9,Phone,Left,Normal
MoMote,4,220,2,10,Phone,Back,Normal
MoMote,4,221,2,11,Phone,Right,Far
MoMote,4,222,2,12,Phone,Top,Normal
MoMote,4,223,2,13,Phone,Back,Close
MoMote,4,224,2,14,Phone,Bottom,Normal
MoMote,4,225,2,15,Phone,Right,Normal
MoMote,4,226,2,16,Phone,Top,Far
MoMote,4,227,2,17,Phone,Left,Normal
MoMote,4,228,2,18,Phone,Back,Close
MoMote,4,229,2,19,Phone,Right,Normal
MoMote,4,230,2,20,Phone,Left,Far
MoMote,4,231,2,21,Phone,Top,Normal
MoMote,4,232,2,22,Phone,Back,Far
MoMote,4,233,2,23,Phone,Bottom,Close
MoMote,4,234,2,24,Phone,Bottom,Normal
MoMote,4,235,2,25,Phone,Right,Far
MoMote,4,236,2,26,Phone,Left,Close
MoMote,4,237,2,27,Phone,Top,Close
MoMote,4,238,2,28,Phone,Back,Normal
MoMote,4,239,2,29,Phone,Right,Close
MoMote,4,240,2,30,Phone,Bottom,Far
MoMote,5,241,1,1,Phone,Bottom,Normal
MoMote,5,242,1,2,Phone,Back,Close
MoMote,5,243,1,3,Phone,Left,Normal
MoMote,5,244,1,4,Phone,Right,Close
MoMote,5,245,1,5,Phone,Top,Normal
MoMote,5,246,1,6,Phone,Left,Close
MoMote,5,247,1,7,Phone,Bottom,Close
MoMote,5,248,1,8,Phone,Right,Normal
MoMote,5,249,1,9,Phone,Left,Far
MoMote,5,250,1,10,Phone,Back,Far
MoMote,5,251,1,11,Phone,Top,Close
MoMote,5,252,1,12,Phone,Top,Far
MoMote,5,253,1,13,Phone,Back,Normal
MoMote,5,254,1,14,Phone,Bottom,Far
MoMote,5,255,1,15,Phone,Right,Far
MoMote,5,256,1,16,Phone,Bottom,Close
MoMote,5,257,1,17,Phone,Left,Far
MoMote,5,258,1,18,Phone,Back,Normal
MoMote,5,259,1,19,Phone,Right,Far
MoMote,5,260,1,20,Phone,Right,Close
MoMote,5,261,1,21,Phone,Top,Far
MoMote,5,262,1,22,Phone,Left,Close
MoMote,5,263,1,23,Phone,Bottom,Normal
MoMote,5,264,1,24,Phone,Bottom,Far
MoMote,5,265,1,25,Phone,Top,Close
MoMote,5,266,1,26,Phone,Left,Normal
MoMote,5,267,1,27,Phone,Top,Normal
MoMote,5,268,1,28,Phone,Back,Far
MoMote,5,269,1,29,Phone,Right,Normal
MoMote,5,270,1,30,Phone,Back,Close
MoMote,5,271,2,1,MoMote,Bottom,Normal
MoMote,5,272,2,2,MoMote,Back,Close
MoMote,5,273,2,3,MoMote,Left,Normal
MoMote,5,274,2,4,MoMote,Right,Close
MoMote,5,275,2,5,MoMote,Top,Normal
MoMote,5,276,2,6,MoMote,Left,Close
MoMote,5,277,2,7,MoMote,Bottom,Close
MoMote,5,278,2,8,MoMote,Right,Normal
MoMote,5,279,2,9,MoMote,Left,Far
MoMote,5,280,2,10,MoMote,Back,Far
MoMote,5,281,2,11,MoMote,Top,Close
MoMote,5,282,2,12,MoMote,Top,Far
MoMote,5,283,2,13,MoMote,Back,Normal
MoMote,5,284,2,14,MoMote,Bottom,Far
MoMote,5,285,2,15,MoMote,Right,Far
MoMote,5,286,2,16,MoMote,Bottom,Close
MoMote,5,287,2,17,MoMote,Left,Far
MoMote,5,288,2,18,MoMote,Back,Normal
MoMote,5,289,2,19,MoMote,Right,Far
MoMote,5,290,2,20,MoMote,Right,Close
MoMote,5,291,2,21,MoMote,Top,Far
MoMote,5,292,2,22,MoMote,Left,Close
MoMote,5,293,2,23,MoMote,Bottom,Normal
MoMote,5,294,2,24,MoMote,Bottom,Far
MoMote,5,295,2,25,MoMote,Top,Close
MoMote,5,296,2,26,MoMote,Left,Normal
MoMote,5,297,2,27,MoMote,Top,Normal
MoMote,5,298,2,28,MoMote,Back,Far
MoMote,5,299,2,29,MoMote,Right,Normal
MoMote,5,300,2,30,MoMote,Back,Close
MoMote,6,301,1,1,MoMote,Bottom,Far
MoMote,6,302,1,2,MoMote,Back,Normal
MoMote,6,303,1,3,MoMote,Left,Far
MoMote,6,304,1,4,MoMote,Right,Normal
MoMote,6,305,1,5,MoMote,Top,Far
MoMote,6,306,1,6,MoMote,Left,Normal
MoMote,6,307,1,7,MoMote,Bottom,Normal
MoMote,6,308,1,8,MoMote,Right,Far
MoMote,6,309,1,9,MoMote,Right,Close
MoMote,6,310,1,10,MoMote,Left,Close
MoMote,6,311,1,11,MoMote,Top,Normal
MoMote,6,312,1,12,MoMote,Bottom,Close
MoMote,6,313,1,13,MoMote,Back,Far
MoMote,6,314,1,14,MoMote,Back,Close
MoMote,6,315,1,15,MoMote,Top,Close
MoMote,6,316,1,16,MoMote,Bottom,Normal
MoMote,6,317,1,17,MoMote,Right,Close
MoMote,6,318,1,18,MoMote,Back,Far
MoMote,6,319,1,19,MoMote,Top,Close
MoMote,6,320,1,20,MoMote,Right,Normal
MoMote,6,321,1,21,MoMote,Bottom,Close
MoMote,6,322,1,22,MoMote,Left,Normal
MoMote,6,323,1,23,MoMote,Bottom,Far
MoMote,6,324,1,24,MoMote,Back,Close
MoMote,6,325,1,25,MoMote,Top,Normal
MoMote,6,326,1,26,MoMote,Left,Far
MoMote,6,327,1,27,MoMote,Top,Far
MoMote,6,328,1,28,MoMote,Left,Close
MoMote,6,329,1,29,MoMote,Right,Far
MoMote,6,330,1,30,MoMote,Back,Normal
MoMote,6,331,2,1,Phone,Bottom,Far
MoMote,6,332,2,2,Phone,Back,Normal
MoMote,6,333,2,3,Phone,Left,Far
MoMote,6,334,2,4,Phone,Right,Normal
MoMote,6,335,2,5,Phone,Top,Far
MoMote,6,336,2,6,Phone,Left,Normal
MoMote,6,337,2,7,Phone,Bottom,Normal
MoMote,6,338,2,8,Phone,Right,Far
MoMote,6,339,2,9,Phone,Right,Close
MoMote,6,340,2,10,Phone,Left,Close
MoMote,6,341,2,11,Phone,Top,Normal
MoMote,6,342,2,12,Phone,Bottom,Close
MoMote,6,343,2,13,Phone,Back,Far
MoMote,6,344,2,14,Phone,Back,Close
MoMote,6,345,2,15,Phone,Top,Close
MoMote,6,346,2,16,Phone,Bottom,Normal
MoMote,6,347,2,17,Phone,Right,Close
MoMote,6,348,2,18,Phone,Back,Far
MoMote,6,349,2,19,Phone,Top,Close
MoMote,6,350,2,20,Phone,Right,Normal
MoMote,6,351,2,21,Phone,Bottom,Close
MoMote,6,352,2,22,Phone,Left,Normal
MoMote,6,353,2,23,Phone,Bottom,Far
MoMote,6,354,2,24,Phone,Back,Close
MoMote,6,355,2,25,Phone,Top,Normal
MoMote,6,356,2,26,Phone,Left,Far
MoMote,6,357,2,27,Phone,Top,Far
MoMote,6,358,2,28,Phone,Left,Close
MoMote,6,359,2,29,Phone,Right,Far
MoMote,6,360,2,30,Phone,Back,Normal
MoMote,7,361,1,1,Phone,Back,Close
MoMote,7,362,1,2,Phone,Back,Far
MoMote,7,363,1,3,Phone,Right,Close
MoMote,7,364,1,4,Phone,Right,Far
MoMote,7,365,1,5,Phone,Bottom,Close
MoMote,7,366,1,6,Phone,Left,Far
MoMote,7,367,1,7,Phone,Bottom,Far
MoMote,7,368,1,8,Phone,Top,Close
MoMote,7,369,1,9,Phone,Right,Normal
MoMote,7,370,1,10,Phone,Left,Normal
MoMote,7,371,1,11,Phone,Top,Far
MoMote,7,372,1,12,Phone,Bottom,Normal
MoMote,7,373,1,13,Phone,Left,Close
MoMote,7,374,1,14,Phone,Back,Normal
MoMote,7,375,1,15,Phone,Top,Normal
MoMote,7,376,1,16,Phone,Bottom,Far
MoMote,7,377,1,17,Phone,Right,Normal
MoMote,7,378,1,18,Phone,Left,Close
MoMote,7,379,1,19,Phone,Top,Normal
MoMote,7,380,1,20,Phone,Right,Far
MoMote,7,381,1,21,Phone,Bottom,Normal
MoMote,7,382,1,22,Phone,Left,Far
MoMote,7,383,1,23,Phone,Back,Close
MoMote,7,384,1,24,Phone,Back,Normal
MoMote,7,385,1,25,Phone,Top,Far
MoMote,7,386,1,26,Phone,Right,Close
MoMote,7,387,1,27,Phone,Bottom,Close
MoMote,7,388,1,28,Phone,Left,Normal
MoMote,7,389,1,29,Phone,Top,Close
MoMote,7,390,1,30,Phone,Back,Far
MoMote,7,391,2,1,MoMote,Back,Close
MoMote,7,392,2,2,MoMote,Back,Far
MoMote,7,393,2,3,MoMote,Right,Close
MoMote,7,394,2,4,MoMote,Right,Far
MoMote,7,395,2,5,MoMote,Bottom,Close
MoMote,7,396,2,6,MoMote,Left,Far
MoMote,7,397,2,7,MoMote,Bottom,Far
MoMote,7,398,2,8,MoMote,Top,Close
MoMote,7,399,2,9,MoMote,Right,Normal
MoMote,7,400,2,10,MoMote,Left,Normal
MoMote,7,401,2,11,MoMote,Top,Far
MoMote,7,402,2,12,MoMote,Bottom,Normal
MoMote,7,403,2,13,MoMote,Left,Close
MoMote,7,404,2,14,MoMote,Back,Normal
MoMote,7,405,2,15,MoMote,Top,Normal
MoMote,7,406,2,16,MoMote,Bottom,Far
MoMote,7,407,2,17,MoMote,Right,Normal
MoMote,7,408,2,18,MoMote,Left,Close
MoMote,7,409,2,19,MoMote,Top,Normal
MoMote,7,410,2,20,MoMote,Right,Far
MoMote,7,411,2,21,MoMote,Bottom,Normal
MoMote,7,412,2,22,MoMote,Left,Far
MoMote,7,413,2,23,MoMote,Back,Close
MoMote,7,414,2,24,MoMote,Back,Normal
MoMote,7,415,2,25,MoMote,Top,Far
MoMote,7,416,2,26,MoMote,Right,Close
MoMote,7,417,2,27,MoMote,Bottom,Close
MoMote,7,418,2,28,MoMote,Left,Normal
MoMote,7,419,2,29,MoMote,Top,Close
MoMote,7,420,2,30,MoMote,Back,Far
MoMote,8,421,1,1,MoMote,Back,Normal
MoMote,8,422,1,2,MoMote,Left,Close
MoMote,8,423,1,3,MoMote,Right,Normal
MoMote,8,424,1,4,MoMote,Top,Close
MoMote,8,425,1,5,MoMote,Bottom,Normal
MoMote,8,426,1,6,MoMote,Right,Close
MoMote,8,427,1,7,MoMote,Back,Close
MoMote,8,428,1,8,MoMote,Top,Normal
MoMote,8,429,1,9,MoMote,Right,Far
MoMote,8,430,1,10,MoMote,Left,Far
MoMote,8,431,1,11,MoMote,Bottom,Close
MoMote,8,432,1,12,MoMote,Bottom,Far
MoMote,8,433,1,13,MoMote,Left,Normal
MoMote,8,434,1,14,MoMote,Back,Far
MoMote,8,435,1,15,MoMote,Top,Far
MoMote,8,436,1,16,MoMote,Back,Close
MoMote,8,437,1,17,MoMote,Right,Far
MoMote,8,438,1,18,MoMote,Left,Normal
MoMote,8,439,1,19,MoMote,Top,Far
MoMote,8,440,1,20,MoMote,Top,Close
MoMote,8,441,1,21,MoMote,Bottom,Far
MoMote,8,442,1,22,MoMote,Right,Close
MoMote,8,443,1,23,MoMote,Back,Normal
MoMote,8,444,1,24,MoMote,Back,Far
MoMote,8,445,1,25,MoMote,Bottom,Close
MoMote,8,446,1,26,MoMote,Right,Normal
MoMote,8,447,1,27,MoMote,Bottom,Normal
MoMote,8,448,1,28,MoMote,Left,Far
MoMote,8,449,1,29,MoMote,Top,Normal
MoMote,8,450,1,30,MoMote,Left,Close
MoMote,8,451,2,1,Phone,Back,Normal
MoMote,8,452,2,2,Phone,Left,Close
MoMote,8,453,2,3,Phone,Right,Normal
MoMote,8,454,2,4,Phone,Top,Close
MoMote,8,455,2,5,Phone,Bottom,Normal
