DesignName,ParticipantID,TrialID,Block1,Block2,D,F,Z,Time,SearchTime,MenuTime,ErrorCount
Momote,1,1,1,1,Phone,Top,Close,3781.909,3249.775,532.134,0
Momote,1,2,1,2,Phone,Top,Far,4495.545,3896.535,599.01,0
Momote,1,3,1,3,Phone,Back,Close,3781.718,3182.029,599.689,0
Momote,1,4,1,4,Phone,Back,Far,3099.611,2498.264,601.347,0
Momote,1,5,1,5,Phone,Right,Close,4393.228,3459.69,933.538,0
Momote,1,6,1,6,Phone,Bottom,Far,2767.339,2166.182,601.157,0
Momote,1,7,1,7,Phone,Right,Far,9116.595,8449.066,667.529,0
Momote,1,8,1,8,Phone,Left,Close,2735.585,2034.748,700.837,0
Momote,1,9,1,9,Phone,Back,Normal,3264.666,2730.182,534.484,0
Momote,1,10,1,10,Phone,Bottom,Normal,2170.08,1603.159,566.921,0
Momote,1,11,1,11,Phone,Left,Far,3828.282,3198.413,629.869,0
Momote,1,12,1,12,Phone,Right,Normal,3364.107,2896.297,467.81,0
Momote,1,13,1,13,Phone,Bottom,Close,2633.951,2165.83,468.121,0
Momote,1,14,1,14,Phone,Top,Normal,3662.388,2996.974,665.414,0
Momote,1,15,1,15,Phone,Left,Normal,2997.322,2298.83,698.492,0
Momote,1,16,1,16,Phone,Right,Far,3996.822,3330.057,666.765,0
Momote,1,17,1,17,Phone,Back,Normal,2766.198,2099.745,666.453,0
Momote,1,18,1,18,Phone,Bottom,Close,2550.151,1917.291,632.86,0
Momote,1,19,1,19,Phone,Left,Normal,2360.119,1894.642,465.477,0
Momote,1,20,1,20,Phone,Back,Far,2965.026,2466.158,498.868,0
Momote,1,21,1,21,Phone,Right,Normal,3296.293,2695.772,600.521,0
Momote,1,22,1,22,Phone,Bottom,Far,3664.623,3134.881,529.742,0
Momote,1,23,1,23,Phone,Top,Close,3502.134,2864.599,637.535,0
Momote,1,24,1,24,Phone,Top,Normal,2965.529,2465.872,499.657,0
Momote,1,25,1,25,Phone,Left,Far,2465.86,1899.555,566.305,0
Momote,1,26,1,26,Phone,Back,Close,3064.691,2531.38,533.311,0
Momote,1,27,1,27,Phone,Right,Close,3397.336,2765.529,631.807,0
Momote,1,28,1,28,Phone,Bottom,Normal,2034.849,1368.339,666.51,0
Momote,1,29,1,29,Phone,Left,Close,2682.515,2151.87,530.645,0
Momote,1,30,1,30,Phone,Top,Far,4260.68,3531.519,729.161,0
Momote,1,31,2,1,MoMote,Top,Close,7565.59,6658.079,907.511,0
Momote,1,32,2,2,MoMote,Top,Far,5244.519,4437.587,806.932,0
Momote,1,33,2,3,MoMote,Back,Close,4740.806,3329.27,1411.536,0
Momote,1,34,2,4,MoMote,Back,Far,5547.818,4135.528,1412.29,0
Momote,1,35,2,5,MoMote,Right,Close,9380.346,7766.989,1613.357,0
Momote,1,36,2,6,MoMote,Bottom,Far,11499.108,10590.662,908.446,0
Momote,1,37,2,7,MoMote,Right,Far,7362.655,6051.766,1310.889,0
Momote,1,38,2,8,MoMote,Left,Close,3833.527,2521.617,1311.91,0
Momote,1,39,2,9,MoMote,Back,Normal,4336.25,3328.356,1007.894,0
Momote,1,40,2,10,MoMote,Bottom,Normal,5349.33,4136.398,1212.932,0
Momote,1,41,2,11,MoMote,Left,Far,7562.195,5948.364,1613.831,0
Momote,1,42,2,12,MoMote,Right,Normal,5749.902,4842.452,907.45,0
Momote,1,43,2,13,MoMote,Bottom,Close,5546.71,4841.021,705.689,0
Momote,1,44,2,14,MoMote,Top,Normal,3833.078,2320.187,1512.891,0
Momote,1,45,2,15,MoMote,Left,Normal,7968.232,6758.527,1209.705,0
Momote,1,46,2,16,MoMote,Right,Far,10087.03,9280.017,807.013,0
Momote,1,47,2,17,MoMote,Back,Normal,3530.289,2824.746,705.543,0
Momote,1,48,2,18,MoMote,Bottom,Close,6859.173,5547.069,1312.104,0
Momote,1,49,2,19,MoMote,Left,Normal,2521.284,1814.223,707.061,0
Momote,1,50,2,20,MoMote,Back,Far,5143.861,4034.02,1109.841,0
Momote,1,51,2,21,MoMote,Right,Normal,6152.755,4437.749,1715.006,0
Momote,1,52,2,22,MoMote,Bottom,Far,17147.581,15938.116,1209.465,1
Momote,1,53,2,23,MoMote,Top,Close,2824.782,1916.946,907.836,0
Momote,1,54,2,24,MoMote,Top,Normal,2218.509,1512.767,705.742,0
Momote,1,55,2,25,MoMote,Left,Far,3832.818,3126.708,706.11,0
Momote,1,56,2,26,MoMote,Back,Close,3428.379,2722.478,705.901,0
Momote,1,57,2,27,MoMote,Right,Close,4640.078,3832.796,807.282,0
Momote,1,58,2,28,MoMote,Bottom,Normal,5043.625,4034.422,1009.203,0
Momote,1,59,2,29,MoMote,Left,Close,3126.791,2420.533,706.258,0
Momote,1,60,2,30,MoMote,Top,Far,3025.379,2218.556,806.823,0
Momote,2,61,1,1,MoMote,Top,Normal,8359.487,4833,3525.774,0
Momote,2,62,1,2,MoMote,Bottom,Close,7965.468,5847,2117.541,0
Momote,2,63,1,3,MoMote,Back,Normal,10692.735,7867,2824.995,0
Momote,2,64,1,4,MoMote,Left,Close,5546.454,4438,1108.427,0
Momote,2,65,1,5,MoMote,Right,Normal,7363.709,5951,1411.84,0
Momote,2,66,1,6,MoMote,Back,Close,10793.091,8473,2319.997,0
Momote,2,67,1,7,MoMote,Top,Close,10994.227,9279,1714.925,0
Momote,2,68,1,8,MoMote,Left,Normal,14828.199,13517,1310.915,1
Momote,2,69,1,9,MoMote,Back,Far,13314.195,11700,1614.015,0
Momote,2,70,1,10,MoMote,Bottom,Far,9884.918,8574,1310.734,0
Momote,2,71,1,11,MoMote,Right,Close,5143.724,3127,2016.673,0
Momote,2,72,1,12,MoMote,Right,Far,9582.962,8069,1513.479,0
Momote,2,73,1,13,MoMote,Bottom,Normal,4337.481,2319,2017.69,0
Momote,2,74,1,14,MoMote,Top,Far,13213.744,11498,1715.006,0
Momote,2,75,1,15,MoMote,Left,Far,8875.856,7867,1007.958,0
Momote,2,76,1,16,MoMote,Top,Close,10288.157,7665,2622.707,0
Momote,2,77,1,17,MoMote,Back,Far,10691.76,9279,1411.999,0
Momote,2,78,1,18,MoMote,Bottom,Normal,6758.973,5246,1512.788,0
Momote,2,79,1,19,MoMote,Left,Far,9480.385,7867,1612.789,0
Momote,2,80,1,20,MoMote,Left,Close,6455.652,4641,1814.512,0
Momote,2,81,1,21,MoMote,Right,Far,11801.906,10188,1613.828,0
Momote,2,82,1,22,MoMote,Back,Close,6456.066,4640,1815.88,0
Momote,2,83,1,23,MoMote,Top,Normal,3731.276,1814,1917.015,0
Momote,2,84,1,24,MoMote,Top,Far,8270.817,7161,1109.075,0
Momote,2,85,1,25,MoMote,Right,Close,8473.103,7666,806.817,0
Momote,2,86,1,26,MoMote,Back,Normal,4841.548,3328,1512.694,0
Momote,2,87,1,27,MoMote,Right,Normal,5244.769,4235,1009.326,0
Momote,2,88,1,28,MoMote,Bottom,Far,8674.702,7464,1210.168,0
Momote,2,89,1,29,MoMote,Left,Normal,3126.774,1916,1209.948,0
Momote,2,90,1,30,MoMote,Bottom,Close,7564.29,6152,1411.552,0
Momote,2,91,2,1,Phone,Top,Normal,4699.14,4063.614,635.526,0
Momote,2,92,2,2,Phone,Bottom,Close,5030.673,4331.258,699.415,0
Momote,2,93,2,3,Phone,Back,Normal,2898.733,2299.304,599.429,0
Momote,2,94,2,4,Phone,Left,Close,2832.749,2267.201,565.548,0
Momote,2,95,2,5,Phone,Right,Normal,4967.76,3931.064,1036.696,0
Momote,2,96,2,6,Phone,Back,Close,4253.377,3418.578,834.799,0
Momote,2,97,2,7,Phone,Top,Close,2761.951,2130.492,631.459,0
Momote,2,98,2,8,Phone,Left,Normal,2564.13,1864.978,699.152,0
Momote,2,99,2,9,Phone,Back,Far,8027.505,7228.86,798.645,0
Momote,2,100,2,10,Phone,Bottom,Far,9530.318,8862.755,667.563,0
Momote,2,101,2,11,Phone,Right,Close,4965.526,4333.607,631.919,0
Momote,2,102,2,12,Phone,Right,Far,8620.735,7887.665,733.07,0
Momote,2,103,2,13,Phone,Bottom,Normal,5030.728,4465.068,565.66,0
Momote,2,104,2,14,Phone,Top,Far,7467.287,6697.773,769.514,0
Momote,2,105,2,15,Phone,Left,Far,6099.393,5498.713,600.68,0
Momote,2,106,2,16,Phone,Top,Close,2896.879,2230.693,666.186,0
Momote,2,107,2,17,Phone,Back,Far,5534.466,4900.148,634.318,0
Momote,2,108,2,18,Phone,Bottom,Normal,4498.348,3632.946,865.402,0
Momote,2,109,2,19,Phone,Left,Far,5092.419,4364.597,727.822,0
Momote,2,110,2,20,Phone,Left,Close,3028.307,2296.197,732.11,0
Momote,2,111,2,21,Phone,Right,Far,7297.651,6430.945,866.706,0
Momote,2,112,2,22,Phone,Back,Close,3399.862,2665.039,734.823,0
Momote,2,113,2,23,Phone,Top,Normal,3164.366,2462.716,701.65,0
Momote,2,114,2,24,Phone,Top,Far,6165.419,5598.598,566.821,0
Momote,2,115,2,25,Phone,Right,Close,4299.949,3464.1,835.849,0
Momote,2,116,2,26,Phone,Back,Normal,3266.201,2665.048,601.153,0
Momote,2,117,2,27,Phone,Right,Normal,4997.552,4265.552,732,0
Momote,2,118,2,28,Phone,Bottom,Far,6766.79,6065.604,701.186,0
Momote,2,119,2,29,Phone,Left,Normal,2962.948,2063.126,899.822,0
Momote,2,120,2,30,Phone,Bottom,Close,4335.607,3635.555,700.052,0
Momote,3,121,1,1,Phone,Top,Far,3800.085,3198.833,601.252,0
Momote,3,122,1,2,Phone,Bottom,Normal,5065.373,4398.135,667.238,0
Momote,3,123,1,3,Phone,Back,Far,6464.648,5930.823,533.825,0
Momote,3,124,1,4,Phone,Left,Normal,4031.22,3432.453,598.767,0
Momote,3,125,1,5,Phone,Right,Far,9382.493,8749.354,633.139,0
Momote,3,126,1,6,Phone,Back,Normal,3530.127,2964.285,565.842,0
Momote,3,127,1,7,Phone,Top,Normal,2500.138,1930.704,569.434,0
Momote,3,128,1,8,Phone,Left,Far,9165.292,8631.91,533.382,0
Momote,3,129,1,9,Phone,Left,Close,3330.924,2765.184,565.74,0
Momote,3,130,1,10,Phone,Back,Close,4915.952,4116.747,799.205,0
Momote,3,131,1,11,Phone,Right,Normal,2465.726,1932.375,533.351,0
Momote,3,132,1,12,Phone,Top,Close,3913.868,2713.082,1200.786,0
Momote,3,133,1,13,Phone,Bottom,Far,10163.576,9596.393,567.183,0
Momote,3,134,1,14,Phone,Bottom,Close,6098.42,5131.595,966.825,0
Momote,3,135,1,15,Phone,Right,Close,3549.054,2916.537,632.517,0
Momote,3,136,1,16,Phone,Top,Normal,2234.475,1701.829,532.646,0
Momote,3,137,1,17,Phone,Left,Close,4364.053,3829.396,534.657,0
Momote,3,138,1,18,Phone,Bottom,Far,7400.38,6832.414,567.966,0
Momote,3,139,1,19,Phone,Right,Close,2866.051,2264.704,601.347,0
Momote,3,140,1,20,Phone,Left,Normal,4431.312,3498.452,932.86,0
Momote,3,141,1,21,Phone,Top,Close,2963.28,2430.163,533.117,0
Momote,3,142,1,22,Phone,Back,Normal,2830.279,2264.972,565.307,0
Momote,3,143,1,23,Phone,Top,Far,5568.175,5001.194,566.981,0
Momote,3,144,1,24,Phone,Bottom,Close,4731.955,4166.745,565.21,0
Momote,3,145,1,25,Phone,Right,Normal,5630.613,4801.23,829.383,0
Momote,3,146,1,26,Phone,Back,Far,6195.65,5633.197,562.453,0
Momote,3,147,1,27,Phone,Right,Far,6000.577,5265.253,735.324,0
Momote,3,148,1,28,Phone,Back,Close,3596.625,2930.308,666.317,0
Momote,3,149,1,29,Phone,Left,Far,8264.189,7463.866,800.323,0
Momote,3,150,1,30,Phone,Bottom,Normal,4797.65,4231.375,566.275,0
Momote,3,151,2,1,MoMote,Top,Far,25105.215,23592,1512.685,1
Momote,3,152,2,2,MoMote,Bottom,Normal,6455.665,4841,1613.941,0
Momote,3,153,2,3,MoMote,Back,Far,11499.007,10388,1110.101,0
Momote,3,154,2,4,MoMote,Left,Normal,6757.677,4941,1816.071,0
Momote,3,155,2,5,MoMote,Right,Far,7867.676,6354,1512.999,0
Momote,3,156,2,6,MoMote,Back,Normal,4740.946,3227,1513.021,0
Momote,3,157,2,7,MoMote,Top,Normal,3529.807,1915,1613.814,0
Momote,3,158,2,8,MoMote,Left,Far,11700.643,9582,2117.694,0
Momote,3,159,2,9,MoMote,Left,Close,8775.882,7061,1714.801,0
Momote,3,160,2,10,MoMote,Back,Close,6656.619,5043,1612.796,0
Momote,3,161,2,11,MoMote,Right,Normal,3430.007,2421,1008.787,0
Momote,3,162,2,12,MoMote,Top,Close,4841.72,3530,1311.14,0
Momote,3,163,2,13,MoMote,Bottom,Far,23401.756,22392,1008.8,1
Momote,3,164,2,14,MoMote,Bottom,Close,7564.539,5849,1715.039,0
Momote,3,165,2,15,MoMote,Right,Close,5346.132,4034,1311.188,0
Momote,3,166,2,16,MoMote,Top,Normal,3126.625,2420,706.148,0
Momote,3,167,2,17,MoMote,Left,Close,8977.578,6153,2824.565,0
Momote,3,168,2,18,MoMote,Bottom,Far,13516.783,11398,2118.686,0
Momote,3,169,2,19,MoMote,Right,Close,4438.041,3227,1210.946,0
Momote,3,170,2,20,MoMote,Left,Normal,5849.635,4336,1512.803,0
Momote,3,171,2,21,MoMote,Top,Close,4740.867,3631,1109.217,0
Momote,3,172,2,22,MoMote,Back,Normal,4639.754,3530,1109.047,0
Momote,3,173,2,23,MoMote,Top,Far,8775.268,7060,1714.44,0
Momote,3,174,2,24,MoMote,Bottom,Close,8270.779,6355,1915.458,0
Momote,3,175,2,25,MoMote,Right,Normal,2724.116,1715,1008.949,0
Momote,3,176,2,26,MoMote,Back,Far,9078.096,8069,1008.937,0
Momote,3,177,2,27,MoMote,Right,Far,12104.456,10490,1613.712,0
Momote,3,178,2,28,MoMote,Back,Close,6152.559,4942,1210.424,0
Momote,3,179,2,29,MoMote,Left,Far,10188.139,9078,1109.955,0
Momote,3,180,2,30,MoMote,Bottom,Normal,5849.938,4842,1007.872,0
Momote,4,181,1,1,MoMote,Bottom,Close,9380.91,8170,1210.628,0
Momote,4,182,1,2,MoMote,Bottom,Far,11601.019,10288,1312.453,0
Momote,4,183,1,3,MoMote,Left,Close,8069.441,6959,1109.491,0
Momote,4,184,1,4,MoMote,Left,Far,12002.685,10591,1411.542,0
Momote,4,185,1,5,MoMote,Top,Close,3832.978,2522,1310.892,0
Momote,4,186,1,6,MoMote,Back,Far,10995.59,9784,1210.808,0
Momote,4,187,1,7,MoMote,Top,Far,11902.667,10793,1109.657,0
Momote,4,188,1,8,MoMote,Right,Close,3328.91,2421,907.814,0
Momote,4,189,1,9,MoMote,Left,Normal,6455.095,5245,1209.989,0
Momote,4,190,1,10,MoMote,Back,Normal,4741.322,3934,806.77,0
Momote,4,191,1,11,MoMote,Right,Far,8473.296,7666,806.864,0
Momote,4,192,1,12,MoMote,Top,Normal,3833.481,2723,1110.285,0
Momote,4,193,1,13,MoMote,Back,Close,4437.946,3530,907.55,0
Momote,4,194,1,14,MoMote,Bottom,Normal,3126.17,2017,1108.516,0
Momote,4,195,1,15,MoMote,Right,Normal,3329.371,1312,2016.946,0
Momote,4,196,1,16,MoMote,Top,Far,7565.565,6557,1008.53,0
Momote,4,197,1,17,MoMote,Left,Normal,6455.722,5244,1211.164,0
Momote,4,198,1,18,MoMote,Back,Close,5345.965,4033,1312.11,0
Momote,4,199,1,19,MoMote,Right,Normal,2722.752,1814,907.841,0
Momote,4,200,1,20,MoMote,Left,Far,11601.79,10289,1312.119,0
Momote,4,201,1,21,MoMote,Top,Normal,4034.95,3127,907.845,0
Momote,4,202,1,22,MoMote,Back,Far,9381.45,8473,907.943,0
Momote,4,203,1,23,MoMote,Bottom,Close,5748.996,4639,1109.022,0
Momote,4,204,1,24,MoMote,Bottom,Normal,5547.736,4639,907.799,0
Momote,4,205,1,25,MoMote,Right,Far,10893.918,9885,1008.891,0
Momote,4,206,1,26,MoMote,Left,Close,3832.501,2924,907.732,0
Momote,4,207,1,27,MoMote,Top,Close,3429.934,2218,1210.973,0
Momote,4,208,1,28,MoMote,Back,Normal,5750.713,4439,1311.682,0
Momote,4,209,1,29,MoMote,Right,Close,4033.583,2924,1108.628,0
Momote,4,210,1,30,MoMote,Bottom,Far,8776.989,7768,1008.544,0
Momote,4,211,2,1,Phone,Bottom,Close,4659.895,3894.544,765.351,0
Momote,4,212,2,2,Phone,Bottom,Far,9198.429,8296.969,901.46,0
Momote,4,213,2,3,Phone,Left,Close,5317.197,4518.856,798.341,0
Momote,4,214,2,4,Phone,Left,Far,7900.342,6966.166,934.176,0
Momote,4,215,2,5,Phone,Top,Close,3331.525,2497.541,833.984,0
Momote,4,216,2,6,Phone,Back,Far,4162.555,3361.942,800.613,0
Momote,4,217,2,7,Phone,Top,Far,2864.392,2097.417,766.975,0
Momote,4,218,2,8,Phone,Right,Close,2862.46,2165.148,697.312,0
Momote,4,219,2,9,Phone,Left,Normal,3901.692,2933.419,968.273,0
Momote,4,220,2,10,Phone,Back,Normal,3630.317,2898.279,732.038,0
Momote,4,221,2,11,Phone,Right,Far,6465.789,5663.154,802.635,0
Momote,4,222,2,12,Phone,Top,Normal,2364.256,1799.814,564.442,0
Momote,4,223,2,13,Phone,Back,Close,4481.69,3680.421,801.269,0
Momote,4,224,2,14,Phone,Bottom,Normal,4633.087,3865.858,767.229,0
Momote,4,225,2,15,Phone,Right,Normal,2997.509,2296.759,700.75,0
Momote,4,226,2,16,Phone,Top,Far,3931.631,3263.04,668.591,0
Momote,4,227,2,17,Phone,Left,Normal,4864.395,4134.77,729.625,0
Momote,4,228,2,18,Phone,Back,Close,3701.535,3032.081,669.454,0
Momote,4,229,2,19,Phone,Right,Normal,3597.153,2896.099,701.054,0
Momote,4,230,2,20,Phone,Left,Far,2464.129,1864.896,599.233,0
Momote,4,231,2,21,Phone,Top,Normal,2200.414,1533.342,667.072,0
Momote,4,232,2,22,Phone,Back,Far,4599.622,3533.342,1066.28,0
Momote,4,233,2,23,Phone,Bottom,Close,4632.779,3899.046,733.733,0
Momote,4,234,2,24,Phone,Bottom,Normal,4230.647,3464.575,766.072,0
Momote,4,235,2,25,Phone,Right,Far,6230.75,5434.059,796.691,0
Momote,4,236,2,26,Phone,Left,Close,6994.017,5229.895,1764.122,0
Momote,4,237,2,27,Phone,Top,Close,3368.231,2501.919,866.312,0
Momote,4,238,2,28,Phone,Back,Normal,4265.558,2998.384,1267.174,0
Momote,4,239,2,29,Phone,Right,Close,2528.774,1930.857,597.917,0
Momote,4,240,2,30,Phone,Bottom,Far,6666.897,5836.014,830.883,0
Momote,5,241,1,1,Phone,Bottom,Normal,3278.355,2410.417,867.938,0
Momote,5,242,1,2,Phone,Back,Close,5348.74,4481.362,867.378,0
Momote,5,243,1,3,Phone,Left,Normal,3198.567,2464.298,734.269,0
Momote,5,244,1,4,Phone,Right,Close,6064.086,5297.063,767.023,0
Momote,5,245,1,5,Phone,Top,Normal,4562.865,3929.848,633.017,0
Momote,5,246,1,6,Phone,Left,Close,3264.391,2665.354,599.037,0
Momote,5,247,1,7,Phone,Bottom,Close,3199.044,2267.483,931.561,0
Momote,5,248,1,8,Phone,Right,Normal,5629.846,4700.378,929.468,0
Momote,5,249,1,9,Phone,Left,Far,10001.3,9368.679,632.621,0
Momote,5,250,1,10,Phone,Back,Far,9098.273,8496.631,601.642,0
Momote,5,251,1,11,Phone,Top,Close,5863.335,4998.091,865.244,0
Momote,5,252,1,12,Phone,Top,Far,9832.292,9233.567,598.725,0
Momote,5,253,1,13,Phone,Back,Normal,3932.24,3065.716,866.524,0
Momote,5,254,1,14,Phone,Bottom,Far,9233.431,8266.927,966.504,0
Momote,5,255,1,15,Phone,Right,Far,9299.326,8732.947,566.379,0
Momote,5,256,1,16,Phone,Bottom,Close,2810.125,2280.051,530.074,0
Momote,5,257,1,17,Phone,Left,Far,11369.653,10635.654,733.999,0
Momote,5,258,1,18,Phone,Back,Normal,6665.557,5966.541,699.016,0
Momote,5,259,1,19,Phone,Right,Far,10596.95,9865.131,731.819,0
Momote,5,260,1,20,Phone,Right,Close,6598.883,5799.544,799.339,0
Momote,5,261,1,21,Phone,Top,Far,9232.229,8530.655,701.574,0
Momote,5,262,1,22,Phone,Left,Close,2999.138,2466.084,533.054,0
Momote,5,263,1,23,Phone,Bottom,Normal,3028.891,2266.755,762.136,0
Momote,5,264,1,24,Phone,Bottom,Far,7536.106,6798.795,737.311,0
Momote,5,265,1,25,Phone,Top,Close,3529.28,2929.061,600.219,0
Momote,5,266,1,26,Phone,Left,Normal,2796.716,2265.439,531.277,0
Momote,5,267,1,27,Phone,Top,Normal,3067.031,2433.983,633.048,0
Momote,5,268,1,28,Phone,Back,Far,8932.391,8231.669,700.722,0
Momote,5,269,1,29,Phone,Right,Normal,3133.495,2564.473,569.022,0
Momote,5,270,1,30,Phone,Back,Close,10930.322,10232.072,698.25,0
Momote,5,271,2,1,MoMote,Bottom,Normal,3832.673,2421.077,1411.596,0
Momote,5,272,2,2,MoMote,Back,Close,11802.069,9078.142,2723.927,0
Momote,5,273,2,3,MoMote,Left,Normal,6455.801,4639.599,1816.202,0
Momote,5,274,2,4,MoMote,Right,Close,6656.908,4739.508,1917.4,0
Momote,5,275,2,5,MoMote,Top,Normal,5849.527,4235.23,1614.297,0
Momote,5,276,2,6,MoMote,Left,Close,15836.882,14020.794,1816.088,0
Momote,5,277,2,7,MoMote,Bottom,Close,7060.791,4740.952,2319.839,0
Momote,5,278,2,8,MoMote,Right,Normal,13011.758,11397.383,1614.375,0
Momote,5,279,2,9,MoMote,Left,Far,13516.761,11700.898,1815.863,0
Momote,5,280,2,10,MoMote,Back,Far,13011.38,11800.824,1210.556,0
Momote,5,281,2,11,MoMote,Top,Close,12406.694,10691.992,1714.702,0
Momote,5,282,2,12,MoMote,Top,Far,11499.109,10188.301,1310.808,0
Momote,5,283,2,13,MoMote,Back,Normal,6656.729,4538.973,2117.756,0
Momote,5,284,2,14,MoMote,Bottom,Far,9785.064,8170.663,1614.401,0
Momote,5,285,2,15,MoMote,Right,Far,12005.554,10694.312,1311.242,0
Momote,5,286,2,16,MoMote,Bottom,Close,5345.699,4034.215,1311.484,0
Momote,5,287,2,17,MoMote,Left,Far,9582.046,8372.34,1209.706,0
Momote,5,288,2,18,MoMote,Back,Normal,5749.995,4438.554,1311.441,0
Momote,5,289,2,19,MoMote,Right,Far,11196.563,10288.512,908.051,0
Momote,5,290,2,20,MoMote,Right,Close,6858.61,5346.055,1512.555,0
Momote,5,291,2,21,MoMote,Top,Far,10590.674,9582.132,1008.542,0
Momote,5,292,2,22,MoMote,Left,Close,10792.665,8877.276,1915.389,0
Momote,5,293,2,23,MoMote,Bottom,Normal,4338.237,3127.372,1210.865,0
Momote,5,294,2,24,MoMote,Bottom,Far,8068.663,6757.974,1310.689,0
Momote,5,295,2,25,MoMote,Top,Close,6153.22,4337.631,1815.589,0
Momote,5,296,2,26,MoMote,Left,Normal,8170.417,7464.766,705.651,0
Momote,5,297,2,27,MoMote,Top,Normal,6152.399,4841.519,1310.88,0
Momote,5,298,2,28,MoMote,Back,Far,8877.116,8070.394,806.722,0
Momote,5,299,2,29,MoMote,Right,Normal,6354.984,5143.996,1210.988,0
Momote,5,300,2,30,MoMote,Back,Close,5447.205,4640.623,806.582,0
Momote,6,301,1,1,MoMote,Bottom,Far,17854.834,13719.056,4135.778,0
Momote,6,302,1,2,MoMote,Back,Normal,13414.841,9985.514,3429.327,0
Momote,6,303,1,3,MoMote,Left,Far,20779.002,18761.96,2017.042,0
Momote,6,304,1,4,MoMote,Right,Normal,7968.351,6053.013,1915.338,0
Momote,6,305,1,5,MoMote,Top,Far,12306.845,10288.542,2018.303,0
Momote,6,306,1,6,MoMote,Left,Normal,8271.07,6859.351,1411.719,0
